01:47:15: Connect: 127.0.0.1/10087
01:47:15: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","Src":"0000000003","Dst":"AS","MsgType":"0001","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":{\"$type\":\"Kerberos_Client.MyStruct+Certificate, Kerberos_Client\",\"Version\":\"1.0\",\"Serial\":\"0\",\"Deadline\":\"0001/1/2 0:00:00\",\"Name\":\"0000000003\",\"Pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDbvtRGPibZvAAAjaDTh13N6/f/Q/JtVNAeOYZeU56jqlfdFoTOW1cyKjlpYpyvQLgHzsb05Fya27sTCUKbIjYvG/N7LH63lDLb8lHZQG7ME27FMIX0VUgQi9uPCLENAb78vkDAZ+oPJpKqmZtoSPud2eS9xcufxjhGRJZQIu2h6QIDAQAB\"},\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:15: Recv: {"Dst":"0000000003","Src":"AS","extend":"{\"my_k\":{\"key\":\"GmbBek/iFL6B+ulc8eUD1aYRXLT+pswjFAWvHmAwuh3a5Gbic69OWxFESLDIQ8OdWaHvMJ0thyo9aZVXJMEZv4O2EcJkKW6G8zN7Z9DRaSJT1Jny9PlfPriMjamUjtUj2JthUgSQe67dMKqme3kA1KCb7Z02og5Ls9e2JUjULLs=\"}}","msgType":"0002","sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","statusReport":false}
01:47:15: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"ZNG9/u4kkcVJbuo1jESQVmotqO1pd7BgD+y1Maf+U4HdsMJR9GERJcFSnW5smLri25rAmmqT3oddywcUbi/SxolVsnth0TILD0Wvo+bvXRAT3TkoMCL1J3XLF0SoYIaOa5z3US3O1EAfunh74/g1m7pUm7lmJ4Rak25a9ZvZaoc=","Src":"0000000003","Dst":"AS","MsgType":"0003","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":{\"$type\":\"Kerberos_Client.MyStruct+Message1, Kerberos_Client\",\"IDC\":\"0000000003\",\"IDT\":\"TGS\",\"TS\":\"2021/6/15 1:47:15\"},\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:16: Recv: {"Dst":"0000000003","Src":"AS","extend":"ubfHjWhd7aOMqeuwqmMRfeK5lhoH1CLrKAr/nHMwM9mxb9yH0j6tagYPtB/xkGg9Y77b/hrgz8l8lpZXHvkId4ODXHyBrztNqz5VMXBC8Gl2ogTB0DfeSe8HuU/U5XfmBj1wGbQ8C/tHuBqtG6PCCpdDqBmhceJ4b37AoMi2MJdQ32pnd0GfwlAknuPBW73d5X6RD8uBES0dcf8f/tmmjT8UnTx5oENXFWmQDwSHW8fh2+mEBZjpunblL2/c45jdnfkllMymrDnuRsg5sErs1A==","msgType":"0004","sign":"ZNG9/u4kkcVJbuo1jESQVmotqO1pd7BgD+y1Maf+U4HdsMJR9GERJcFSnW5smLri25rAmmqT3oddywcUbi/SxolVsnth0TILD0Wvo+bvXRAT3TkoMCL1J3XLF0SoYIaOa5z3US3O1EAfunh74/g1m7pUm7lmJ4Rak25a9ZvZaoc=","statusReport":false}
01:47:16: DisConnect: 127.0.0.1/10086
01:47:16: Connect: 127.0.0.1/10086
01:47:16: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"qZ3HwpuRtO/IShE+y80GAyaZ9FYFGnX7D14piLU/cigpAc8TbG0MVUrhFDyLCx4R+q/vDUlY+z6Pruh5981cVuk4V8NnkQGMz3lqo1N6850AGJY6FrlZXMpCtb1b1R/EhyvXl+9RhShJ70F1YiLEbzyaGBS8k9US0opIlnBtL1g=","Src":"0000000003","Dst":"TGS","MsgType":"0005","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":{\"$type\":\"Kerberos_Client.MyStruct+Message3, Kerberos_Client\",\"IDV\":\"Server\",\"T\":\"oWvY45WkYWAqv6K7bfpTIQZbuFlKZIstuHztvTBvxyEr6TcEU4VlFdSdILXb45+4BS0XqtEgOdXeejAnnWzZChD6tFkmbBRe9hbrdzzfGf4uJoLJwbs0TueKd1ln+Ayj\",\"AC\":\"{\\\"message2\\\":{\\\"idt\\\":\\\"TGS\\\",\\\"key\\\":\\\"UptK2E03\\\",\\\"lifetime\\\":\\\"\\\",\\\"t\\\":\\\"oWvY45WkYWAqv6K7bfpTIQZbuFlKZIstuHztvTBvxyEr6TcEU4VlFdSdILXb45+4BS0XqtEgOdXeejAnnWzZChD6tFkmbBRe9hbrdzzfGf4uJoLJwbs0TueKd1ln+Ayj\\\",\\\"ts\\\":\\\"\\\"}}\"},\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:18: Recv: {"Dst":"0000000003","Src":"TGS","extend":"Lf6qjt+Ddb360UQQzOdSmizasg3B53E9tIjXmPdPoDbJ2PlnnVfk/3oGFT1kMZ070PhVIAuZJSSfIsXPa5jKsWtHIVirzAKaiRFloEeLYXtfpQ6CmG0SM9N4c0ace1qno7gU3uZX2dxl6SAby+O5SjQZ87eX6N6qz6oQMZMBVgX4406T/B/bcQ==","msgType":"0006","sign":"qZ3HwpuRtO/IShE+y80GAyaZ9FYFGnX7D14piLU/cigpAc8TbG0MVUrhFDyLCx4R+q/vDUlY+z6Pruh5981cVuk4V8NnkQGMz3lqo1N6850AGJY6FrlZXMpCtb1b1R/EhyvXl+9RhShJ70F1YiLEbzyaGBS8k9US0opIlnBtL1g=","statusReport":false}
01:47:18: DisConnect: 127.0.0.1/1122
01:47:18: Connect: 127.0.0.1/1122
01:47:18: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"ZmqwWrg+Q34NpMwgz2bpp1xekah0BBRM9QIfgPtsjIfdTccQ6NcPjbhYpLaXkcLmhY/7kzAy5QUgYYHafbYdx0hsNGQap7GkYMsZsoFhKRKIhOaUxf42ovsHef3DyNgoVSk0JI1QBI6j6q0p45IIwvl9p6P9CHtdiDIsDNhRg/g=","Src":"0000000003","Dst":"Server","MsgType":"0007","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":{\"$type\":\"Kerberos_Client.MyStruct+Message5, Kerberos_Client\",\"T\":\"r6gpI7DyWHbsUC5jmqCvdjvbl5bXNN+ATxxF0lQcVpbeKGrSAeSVkohyZg230ZFztdh3FZ3Aj+M=\",\"AC\":\"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943OOMqnwc6rdcmlT1cmZysqrEnHCJVGNzVZWDcZZG3Kr3UevRe4vVzR/Kt6p9xj11BPvUShaxJV7ufisoINKn6GvYj+adv+eKUp28rDbcCFfFJ+f1FZN5Af4yBpJdZmKVdze+IjCh69xwg==\"},\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:18: Recv: {"Dst":"0000000003","Src":"Server","extend":"{\"message6\":{\"ts\":\"OmYtba3bsEQudoPNOsoJr7sqbZbqbKHQ\"}}","msgType":"0008","sign":"ZmqwWrg+Q34NpMwgz2bpp1xekah0BBRM9QIfgPtsjIfdTccQ6NcPjbhYpLaXkcLmhY/7kzAy5QUgYYHafbYdx0hsNGQap7GkYMsZsoFhKRKIhOaUxf42ovsHef3DyNgoVSk0JI1QBI6j6q0p45IIwvl9p6P9CHtdiDIsDNhRg/g=","statusReport":false}
01:47:18: DisConnect: 127.0.0.1/1122
01:47:18: Connect: 127.0.0.1/1122
01:47:18: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","Src":"0000000003","Dst":"Server","MsgType":"0001","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":{\"$type\":\"Kerberos_Client.MyStruct+Certificate, Kerberos_Client\",\"Version\":\"1.0\",\"Serial\":\"0\",\"Deadline\":\"0001/1/2 0:00:00\",\"Name\":\"0000000003\",\"Pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDbvtRGPibZvAAAjaDTh13N6/f/Q/JtVNAeOYZeU56jqlfdFoTOW1cyKjlpYpyvQLgHzsb05Fya27sTCUKbIjYvG/N7LH63lDLb8lHZQG7ME27FMIX0VUgQi9uPCLENAb78vkDAZ+oPJpKqmZtoSPud2eS9xcufxjhGRJZQIu2h6QIDAQAB\"},\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:47:18: Recv: {"Dst":"0000000003","Src":"Server","extend":"{\"certificate\":{\"deadline\":\"2021-6-16 1:47:10\",\"name\":\"SERVER\",\"pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCe0TkFL1lGxzXdx2dCd2ibkqMGKRL8Iofi+S+3PQmMIaLVM9ScOnxQ3Br7x6wS81o7a9nbb4kw4iDJQQ6V/RiKDgTnCS/djyYeNbcbfQBhVHIcKAvZ5gCtcZeE9VWy7Nofj84RIS1irxueO7z9re2a5wtrDBg71XBGXROQ76BQ/QIDAQAB\",\"serial\":\"1\",\"version\":\"1\"}}","msgType":"0001","sign":"PHv+Zc12f3KTJ9IUt1IPsfKfIOg3M6IqTo5Rp+aTixfIem98FbruC6m0wGORk5MyVct/P4fbBwLFCM2DmyoIQ+ses8ZzsMpDWOeW65Pvvy2GbFRJBMF+9BE5uCEsAW1p+BmAoWfKr5B9h5XfvDafdx+5pPky+gi7OnDJ7QAJI8g=","statusReport":false}
01:47:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"af7gi0pzYb8h7JFE30wJwE7iL9T0M02aI0zK2c7j/pLtoX91j3wQiyIwl4xMx3TGLWRIjKzg9lOX79qu/USZHsog8aSHY8pHhxOpWsBHmqydSV/3bt2TmAt6Cz55VLE7x0X9cz23olqdxz+8TTu+nG+Ga+7Kc1RyjUM0kUIFPjY=","Src":"0000000003","Dst":"Server","MsgType":"1002","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRabf4f9OjQ8zvHxM7TcFOBhfXLtgc7hRRvMr8dd9phigBwgM7nJDzHwTTkS6nPf4k1yPfNTwVEt36wAk/1Yi5l3yVswVR/4SALUAFJTV4yVoUwojzN1jnHEs2/9sogVq5Y6JLry5aOIRybpL9sQVpYIpjKrppksp2cbeOypRHYGiLM+XbbfIAgOkNCSWllzSIvAHiUN8atWVAKxAlOrFDqOMdFtGwPJ8orchihfCxb7EkgGfkrAP5AfG4KBTilpYWWJHMtg8oxGjh5cQGlQCILJIle/3aNXswCeC+ha+1lr+YZ8Pd5fEbv0UJ32hNxU9PoxE0XmW/7OdeEFasKBIMNk","StatusReport":true,"STS":null,"RTS":null,"ContentType":null}
01:50:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:50:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:51:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:51:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:52:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:52:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:53:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:53:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:54:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:54:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
01:55:19: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"aPdaJmv76DBlZ280sFwdkFj+R57KDNdpUYgZtl1sfv2HIe7COP6l0bs/uh+W8G5IhGlmC3hM5LcPxC6I3KN8jrcUZVvmZIxgua8nkGfKQCaUW/FNLaGbpFH71O3IiKYt5fkNSbNIxmqB0PyItc8eRFkftkzYygdKKIg/X1dj250=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"aw0zTQl+x1zicmcKf4UzOWzBbz7ohQJruDA0ht5943Ocb0IVdRRTULRpFb6xqDNPcYzWkH63fw06d820DrZDLil2iQgOr6gsjEpFqpLm4T6R0ikyHL2yZwJujPy8hMfz8Qi2bfuxcfblCDMLm2GK7jku9UFL/e3YeeUIrE35oSeEMo+T46iaWdDrvtEVuXCOPhd/Dtavu3LKfy24t3ywcncJNfrNAcD4205QT2gzi27ZIzkfwRhkuUDqNjiUfJsF1d8V4tyAGRZakXaX9GYooCTAVgtdkOm1ck9jywLtjVYCuOvYyWOq62vMCJhRF1tJndv5u8fr27mFOdwRxQfKq4eA1oIPy3jJr7aXZyupO6g=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
